PARAMETER	origMINSITE	origMAXSITE	origMIN	origMODE	origMAX	newMINSITE	newMAXSITE	newMIN	newMODE	newMAX	NZMINSITE	NZMAXSITE	NZMIN	NZMODE	NZMAX	NZSHAPE	UNITS	DESCRIPTION
CLAIV	0.500	0.500	0.250	0.500	1.000	0.500	0.569	0.250	0.500	1.000	0.705	0.705					m2 leaf m-2	Maximum LAI remaining after harvest, when no tillers elongate
COCRESMX	0.1412	0.1412	0.0706	0.1412	0.2823	0.1412	0.1451	0.0706	0.1412	0.2823	0.2500	0.2500	0.0500	0.2750	0.3500	4	-	Maximum concentration of reserves in aboveground biomass
CSTAVM	0.230	0.230	0.100	1.000	1.900	0.230	1.112	0.100	1.000	1.900	0.230	0.230	0.025	0.100	0.200	4	gC tiller-1	Maximum stem mass of elongating tillers
CSTI	 0	 0				 0	 0				 0	 0					gC m-2	Initial value of stems
DAYLB	0.540	0.540	0.000	0.392	0.784	0.533	0.540	0.000	0.392	0.784	0.450	0.450	0.000	0.400	0.500	4	d d-1	Day length below which DAYLGE becomes 0 and phenological stage is reset to zero (must be < DLMXGE)
DAYLG1G2	0.600	0.600	0.000	0.600	1.000	0.600	0.630	0.000	0.600	1.000	0.525	0.525	0.550	0.575	0.600	4	d d-1	Minimum day length above which generative tillers can start elongating
DAYLP	0.632	0.632	0.316	0.632	1.000	0.632	0.710	0.316	0.632	1.000	0.435	0.435	0.500	0.550	1.000	4	d d-1	Day length below which phenological development slows down
DLMXGE	0.937	0.937	0.000	0.992	1.000	0.937	0.985	0.000	0.992	1.000	0.609	0.609	0.550	0.600	1.000	4	d d-1	Day length below which DAYLGE becomes less than 1 (should be < maximum DAYL?)
Dparam	0.00318	0.00318	0.00125	0.00318	0.00375	0.00189	0.00318				0.00318	0.00318					°C-1 d-1	Constant in the calculation of dehardening rate
FGAS	0.400	0.400	0.200	0.400	0.600	0.400	0.417				0.400	0.400					-	Fraction of soil volume that is gaseous
FO2MX	0.210	0.210	0.105	0.210	0.315	0.201	0.210				0.210	0.210					mol O2 mol-1 gas	Maximum oxygen fraction of soil gas
FRTILGG1I	0.100	0.100	0.000	0.100	1.000	0.100	0.565	0.000	0.100	1.000	0.000	0.000					-	Initial fraction of generative tillers that is still in stage 1
FRTILGI	0.000	0.000				0.000	0.399	0.000	0.200	0.500	0.000	0.000					-	Initial value of elongating tiller fraction
FSLAMIN	0.687	0.687	0.000	0.467	0.933	0.687	0.862	0.000	0.467	0.933	0.800	0.800	0.400	0.500	0.900	4	-	Minimum SLA of new leaves as a fraction of maximum possible SLA (must be < 1)
FSMAX	0.693	0.693				0.693	0.693				0.693	0.693	0.600	0.700	0.800	4	-	Maximum ratio of tiller and leaf appearance based on sward geometry (must be < 1)
FWCAD	0.01136	0.04783				0.00909	0.04783				0.05000	0.05000					m3 m-3	Relative saturation at air dryness
FWCFC	0.478	0.784	0.300	0.682	0.900	0.478	0.905	0.400	0.650	0.900	0.835	0.835	0.550	0.650	0.750	4	m3 m-3	Relative saturation at field capacity
